Date,Attendance Count,Member Count
10/09/24,7,23
10/10/24,8,23
10/11/24,6,23
10/12/24,0,23
10/13/24,0,23
10/14/24,0,23
10/15/24,11,23
10/16/24,7,23
10/17/24,8,23
10/18/24,9,23
10/19/24,0,31
10/20/24,0,31
10/21/24,0,31
10/22/24,9,31
10/23/24,0,31
10/24/24,3,31
10/25/24,0,31
10/26/24,1,31
10/27/24,0,31
10/28/24,13,31
10/29/24,0,31
10/30/24,10,31
10/31/24,0,31
11/01/24,0,31
11/02/24,0,31
11/03/24,0,31
11/04/24,12,31
11/05/24,15,31
11/06/24,11,31
11/07/24,14,31
11/08/24,5,31
11/09/24,1,31
11/10/24,2,31
11/11/24,0,31
11/12/24,11,31
11/13/24,15,31
11/14/24,7,31
11/15/24,12,31
11/16/24,5,31
11/17/24,0,31
11/18/24,0,31
11/19/24,19,34
11/20/24,7,34
11/21/24,17,34
11/22/24,8,34
11/23/24,0,34
11/24/24,0,34
11/25/24,0,34
11/26/24,14,34
11/27/24,5,34
11/28/24,7,34
11/29/24,4,34
11/30/24,0,34
12/01/24,0,34
12/02/24,12,34
12/03/24,0,34
12/04/24,0,34
12/05/24,0,34
12/06/24,7,34
12/07/24,0,34
12/08/24,0,34
12/09/24,1,34
12/10/24,6,34
12/11/24,2,34
12/12/24,1,34
12/13/24,5,34
12/14/24,3,34
12/15/24,2,34
12/16/24,1,34
12/17/24,0,34
12/18/24,0,34
12/19/24,0,34
12/20/24,0,34
12/21/24,0,34
12/22/24,0,34
12/23/24,0,34
12/24/24,0,34
12/25/24,0,34
12/26/24,0,34
12/27/24,0,34
12/28/24,0,34
12/29/24,0,34
12/30/24,0,34
12/31/24,0,34
01/01/25,0,34
01/02/25,0,34
01/03/25,0,34
01/04/25,0,34
01/05/25,0,34
01/06/25,0,34
01/07/25,0,34
01/08/25,0,34
01/09/25,0,34
01/10/25,0,34
01/11/25,0,34
01/12/25,0,0
01/13/25,0,0
01/14/25,0,0
01/15/25,0,0
01/16/25,0,0
01/17/25,0,0
01/18/25,0,0
01/19/25,0,0
01/20/25,0,0
01/21/25,0,0
01/22/25,0,0
01/23/25,0,0
01/24/25,0,0
01/25/25,0,0
01/26/25,0,0
01/27/25,0,0
01/28/25,0,0
01/29/25,0,0
01/30/25,0,0
01/31/25,0,0
02/01/25,0,0
02/02/25,0,0
02/03/25,0,0
02/04/25,0,0
02/05/25,0,0
02/06/25,0,0
02/07/25,0,0
02/08/25,0,0
02/09/25,0,0
02/10/25,0,0
02/11/25,0,0
02/12/25,0,0
02/13/25,0,0
02/14/25,0,0
02/15/25,0,0
02/16/25,0,0
02/17/25,0,0
02/18/25,0,0
02/19/25,0,0
02/20/25,0,0
02/21/25,0,0
02/22/25,0,0
02/23/25,0,0
02/24/25,0,0
02/25/25,0,0
02/26/25,0,0
02/27/25,0,0
02/28/25,0,0
03/01/25,0,34
03/02/25,0,0
03/03/25,0,0
03/04/25,0,0
03/05/25,0,0
03/06/25,0,0
03/07/25,0,0
03/08/25,0,0
03/09/25,0,0
03/10/25,0,0
03/11/25,0,0
03/12/25,0,0
03/13/25,0,0
03/14/25,0,0
03/15/25,0,0
03/16/25,0,0
03/17/25,0,0
03/18/25,0,0
03/19/25,0,0
03/20/25,0,0
03/21/25,0,0
03/22/25,0,0
03/23/25,0,0
03/24/25,0,0
03/25/25,0,0
03/26/25,0,0
03/27/25,0,0
03/28/25,0,0
03/29/25,0,0
03/30/25,0,0
03/31/25,0,0
04/01/25,0,0
04/02/25,0,0
04/03/25,0,0
04/04/25,0,0
04/05/25,0,0
04/06/25,0,0
04/07/25,0,0
04/08/25,0,0
04/09/25,0,0
04/10/25,0,0
04/11/25,0,0
04/12/25,0,0
04/13/25,0,0
04/14/25,0,0
04/15/25,0,0
04/16/25,0,0
04/17/25,0,0
04/18/25,0,0
04/19/25,0,0
04/20/25,0,0
04/21/25,0,0
04/22/25,0,0
04/23/25,0,0
04/24/25,0,0
04/25/25,0,0
04/26/25,0,0
04/27/25,0,0
04/28/25,0,0
04/29/25,0,0
04/30/25,0,0
05/01/25,0,0
05/02/25,0,0
05/03/25,0,0
05/04/25,0,0
05/05/25,0,0
05/06/25,0,0
05/07/25,0,0
05/08/25,0,0
05/09/25,0,0
05/10/25,0,0
05/11/25,0,0
05/12/25,0,0
05/13/25,0,0
05/14/25,0,0
05/15/25,0,0
05/16/25,0,0
05/17/25,0,0
05/18/25,0,0
05/19/25,0,0
05/20/25,0,0
05/21/25,0,0
05/22/25,0,0
05/23/25,0,0
05/24/25,0,0
05/25/25,0,0
05/26/25,0,0
05/27/25,0,0
05/28/25,0,0
05/29/25,0,0
05/30/25,0,0
05/31/25,0,0
06/01/25,0,0
06/02/25,0,0
06/03/25,0,0
06/04/25,0,0
06/05/25,0,0
06/06/25,0,0
06/07/25,0,0
06/08/25,0,0
06/09/25,0,0
06/10/25,0,0
06/11/25,0,0
06/12/25,0,0
06/13/25,0,0
06/14/25,0,0
06/15/25,0,0
06/16/25,0,0
06/17/25,0,0
06/18/25,0,0
06/19/25,0,0
06/20/25,0,0
06/21/25,0,0
06/22/25,0,0
06/23/25,0,0
06/24/25,0,0
06/25/25,0,0
06/26/25,0,0
06/27/25,0,0
06/28/25,0,0
06/29/25,0,0
06/30/25,0,0
07/01/25,0,0
07/02/25,0,0
07/03/25,0,0
07/04/25,0,0
07/05/25,0,0
07/06/25,0,0
07/07/25,0,0
07/08/25,0,0
07/09/25,0,0
07/10/25,0,0
07/11/25,0,0
07/12/25,0,0
07/13/25,0,0
07/14/25,0,0
07/15/25,0,0
07/16/25,0,0
07/17/25,0,0
07/18/25,0,0
07/19/25,0,0
07/20/25,0,0
07/21/25,0,0
07/22/25,0,0
07/23/25,0,0
07/24/25,0,0
07/25/25,0,0
07/26/25,0,0
07/27/25,0,0
07/28/25,0,0
07/29/25,0,0
07/30/25,0,0
07/31/25,0,0
08/01/25,0,0
08/02/25,0,0
08/03/25,0,0
08/04/25,0,0
08/05/25,0,0
08/06/25,0,0
08/07/25,0,0
08/08/25,0,0
08/09/25,0,0
08/10/25,0,0
08/11/25,0,0
08/12/25,0,0
08/13/25,0,0
08/14/25,0,0
08/15/25,0,0
08/16/25,0,0
08/17/25,0,0
08/18/25,0,0
08/19/25,0,0
08/20/25,0,0
08/21/25,0,0
08/22/25,0,0
08/23/25,0,0
08/24/25,0,0
08/25/25,0,0
08/26/25,0,0
08/27/25,0,0
08/28/25,0,0
08/29/25,0,0
08/30/25,0,0
08/31/25,0,0
09/01/25,0,0
09/02/25,0,0
09/03/25,0,0
09/04/25,0,0
09/05/25,0,0
09/06/25,0,0
09/07/25,0,0
09/08/25,0,0
09/09/25,0,0
09/10/25,0,0
09/11/25,0,0
09/12/25,0,0
